ID,Pokedex #,Name,PicName,JapaneseName,ChineseName,Height,Weight,TypeID1,TypeID2,Description,ChineseDescription,Locations,ChineseLocations,Category,ChineseCategory,MovesID,EvolvesFromID,EvolvesIntoID
1,#001,Bulbasaur,bulbasaur,フシギダネ,妙蛙种子 ,0.7,6.9,2,10,"Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun's rays, the seed grows progressively larger.",,TBD,,Seed,,"129,121,131,91,74",,
2,#002,Ivysaur,ivysaur,フシギソウ,妙蛙草 ,1,13,2,10,"There is a bud on this Pokémon's back. To support its weight, Ivysaur's legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it's a sign that the bud will bloom into a large flower soon.",,"Forest,Field,Farm",,Seed,,"129,121,131,91,85",,
3,#003,Venusaur,venusaur,フシギバナ,妙蛙花 ,2,100,2,10,There is a large flower on Venusaur's back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower's aroma soothes the emotions of people.,,TBD,,Seed,,"129,121,131,91,61,85",,
4,#004,Charmander,charmander,ヒトカゲ,小火龙 ,0.6,8.5,13,,"The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.",,TBD,,Lizard,,"107,137,123,24,25,32,35,80",,
5,#005,Charmeleon,charmeleon,リザード,火恐龙 ,1.1,19,13,,"Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.",,TBD,,Flame,,"107,137,123,24,25,32,35,80",,
6,#006,Charizard,charizard,リザードン,喷火龙 ,1.7,90.5,13,15,"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.",,TBD,,Flame,,"107,137,123,124,133,4,24,25,32,35,41,59",,
7,#007,Squirtle,squirtle,ゼニガメ,杰尼龟 ,0.5,9,18,,"Squirtle's shell is not merely used for protection. The shell's rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.",,TBD,,Tiny Turtle,,"129,132,7,44,73,96",,
8,#008,Wartortle,wartortle,カメール,卡咪龟 ,1,22.5,18,,"Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon's toughness as a battler.",,TBD,,Turtle,,"102,134,129,132,7,44,73,96",,
9,#009,Blastoise,blastoise,カメックス,水箭龟 ,1.6,85.5,18,,Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.,,TBD,,Shellfish,,"102,134,129,132,7,36,44,73,96",,
10,#010,Caterpie,caterpie,キャタピー,绿毛虫 ,0.3,2.9,1,,"Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.",,TBD,,Worm,,"103,129",,
11,#011,Metapod,metapod,トランセル,铁甲蛹 ,0.7,9.9,1,,The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.,,TBD,,Cocoon,,,,
12,#012,Butterfree,butterfree,バタフリー,巴大蝶 ,1.1,32,1,15,"Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.",,TBD,,Butterfly,,"135,14,59,66",,
13,#013,Weedle,weedle,ビードル,独角虫 ,0.3,3.2,1,10,Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).,,TBD,,Hairy Bug,,"103,139",,
14,#014,Kakuna,kakuna,コクーン,铁壳蛹 ,0.6,10,1,10,"Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.",,TBD,,Cocoon,,,,
15,#015,Beedrill,beedrill,スピアー,大针蜂 ,1,29.5,1,10,"Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.",,TBD,,Poison Bee,,"117,28,59,88",,
16,#016,Pidgey,pidgey,ポッポ,波波 ,0.3,1.8,8,15,"Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.",,TBD,,Tiny Bird,,"120,129,133,4,43,59,96",,
17,#017,Pidgeotto,pidgeotto,ピジョン,比比鸟 ,1.1,30,8,15,"Pidgeotto claims a large area as its own territory. This Pokémon flies around, patrolling its living space. If its territory is violated, it shows no mercy in thoroughly punishing the foe with its sharp claws.",,TBD,,Bird,,"120,129,133,4,43,59,96",,
18,#018,Pidgeot,pidgeot,ピジョット,大比鸟 ,1.5,39.5,8,15,"This Pokémon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head, compelling them to choose Pidgeot as their Pokémon.",,TBD,,Bird,,"120,129,133,4,43,59,96",,
19,#019,Rattata,rattata,コラッタ,小拉达 ,0.3,3.5,8,,"Rattata is cautious in the extreme. Even while it is asleep, it constantly listens by moving its ears around. It is not picky about where it lives—it will make its nest anywhere.",,TBD,,Mouse,,"102,120,128,129,9,46",,
20,#020,Raticate,raticate,ラッタ,拉达 ,0.7,18.5,8,,"Raticate’s sturdy fangs grow steadily. To keep them ground down, it gnaws on rocks and logs. It may even chew on the walls of houses.",,TBD,,Mouse,,"102,120,128,129,46",,
21,#021,Spearow,spearow,オニスズメ,烈雀 ,0.3,2,8,15,"Spearow has a very loud cry that can be heard over half a mile away. If its high, keening cry is heard echoing all around, it is a sign that they are warning each other of danger.",,TBD,,Tiny Bird,,"116,2,27,59",,
22,#022,Fearow,fearow,オニドリル,大嘴雀 ,1.2,38,8,15,Fearow is recognized by its long neck and elongated beak. They are conveniently shaped for catching prey in soil or water. It deftly moves its long and skinny beak to pluck prey.,,TBD,,Beak,,"116,2,27,28,59",,
23,#023,Ekans,ekans,アーボ,阿柏蛇 ,2,6.9,10,,Ekans curls itself up in a spiral while it rests. Assuming this position allows it to quickly respond to a threat from any direction with a glare from its upraised head.,,TBD,,Snake,,"101,102,139,38,57,63,99",,
24,#024,Arbok,arbok,アーボック,阿柏怪 ,3.5,65,10,,"This Pokémon is terrifically strong in order to constrict things with its body. It can even flatten steel oil drums. Once Arbok wraps its body around its foe, escaping its crunching embrace is impossible.",,TBD,,Cobra,,"102,137,139,38,57,63,99",,
25,#025,Pikachu,pikachu,ピカチュウ,皮卡丘 ,0.4,6,7,,"Whenever Pikachu comes across something new, it blasts it with a jolt of electricity. If you come across a blackened berry, it's evidence that this Pokémon mistook the intensity of its charge.",,TBD,,Mouse,,"120,125,129,130,22,79,88,92,94",,
26,#026,Raichu,raichu,ライチュウ,雷丘 ,0.8,30,7,,"If the electrical sacs become excessively charged, Raichu plants its tail in the ground and discharges. Scorched patches of ground will be found near this Pokémon's nest.",,TBD,,Mouse,,"120,130,94",,
27,#027,Sandshrew,sandshrew,サンド,穿山鼠 ,0.6,12,4,,"Sandshrew's body is configured to absorb water without waste, enabling it to survive in an arid desert. This Pokémon curls up to protect itself from its enemies.",,TBD,,Mouse,,"29,109,139,123,90,20,80",,
28,#028,Sandslash,sandslash,サンドパン,穿山王 ,1,29.5,4,,"Sandslash's body is covered by tough spikes, which are hardened sections of its hide. Once a year, the old spikes fall out, to be replaced with new spikes that grow out from beneath the old ones.",,TBD,,Mouse,,"29,109,139,123,90,20,80",,
29,#029,Nidoran♀,nidoran-f,ニドラン♀,尼多兰 ,0.4,7,10,,"Nidoran♀ has barbs that secrete a powerful poison. They are thought to have developed as protection for this small-bodied Pokémon. When enraged, it releases a horrible toxin from its horn.",,TBD,,Poison Pin,,"102,139,123",,
30,#030,Nidorina,nidorina,ニドリーナ,尼多娜 ,0.8,20,10,,"When Nidorina are with their friends or family, they keep their barbs tucked away to prevent hurting each other. This Pokémon appears to become nervous if separated from the others.",,TBD,,Poison Pin,,"102,139,123",,
31,#031,Nidoqueen,nidoqueen,ニドクイン,尼多后 ,1.3,60,10,4,Nidoqueen's body is encased in extremely hard scales. It is adept at sending foes flying with harsh tackles. This Pokémon is at its strongest when it is defending its young.,,TBD,,Drill,,"139,123,9",,
32,#032,Nidoran♂,nidoran-m,ニドラン♂,尼多朗 ,0.5,9,10,,"Nidoran♂ has developed muscles for moving its ears. Thanks to them, the ears can be freely moved in any direction. Even the slightest sound does not escape this Pokémon's notice.",,TBD,,Poison Pin,,"116,117,139,42",,
33,#033,Nidorino,nidorino,ニドリーノ,尼多力诺 ,0.9,19.5,10,,"Nidorino has a horn that is harder than a diamond. If it senses a hostile presence, all the barbs on its back bristle up at once, and it challenges the foe with all its might.",,TBD,,Poison Pin,,"116,117,139,42",,
34,#034,Nidoking,nidoking,ニドキング,尼多王 ,1.4,62,10,4,"Nidoking's thick tail packs enormously destructive power. With one swing, it can topple a metal transmission tower. Once this Pokémon goes on a rampage, there is no stopping it.",,TBD,,Drill,,"116,139,55",,
35,#035,Clefairy,clefairy,ピッピ,皮皮 ,0.6,7.5,9,,"On every night of a full moon, groups of this Pokémon come out to play. When dawn arrives, the tired Clefairy return to their quiet mountain retreats and go to sleep nestled up against each other.",,TBD,,Fairy,,"9,19,21,56,118",,
36,#036,Clefable,clefable,ピクシー,皮可西 ,1.3,40,9,,"Clefable moves by skipping lightly as if it were flying using its wings. Its bouncy step even lets it walk on water. It is known to take strolls on lakes on quiet, moonlit nights.",,TBD,,Fairy,,"19,21,23",,
37,#037,Vulpix,vulpix,ロコン,六尾 ,0.6,9.9,13,,"At the time of its birth, Vulpix has one white tail. The tail separates into six if this Pokémon receives plenty of love from its trainer. The six tails become magnificently curled.",,TBD,,Fox,,"107,136,120,30,35",,
38,#038,Ninetales,ninetales,キュウコン,九尾 ,1.1,19.9,13,,Ninetales casts a sinister light from its bright red eyes to gain total control over its foe's mind. This Pokémon is said to live for one thousand years.,,TBD,,Fox,,"120,35",,
39,#039,Jigglypuff,jigglypuff,プリン,胖丁 ,0.5,5.5,8,9,Jigglypuff's vocal cords can freely adjust the wavelength of its voice. This Pokémon uses this ability to sing at precisely the right wavelength to make its foes most drowsy.,,TBD,,Balloon,,"9,19,21,23,118,70",,
40,#040,Wigglytuff,wigglytuff,プクリン,胖可丁 ,1,12,8,9,"Wigglytuff has large, saucerlike eyes. The surfaces of its eyes are always covered with a thin layer of tears. If any dust gets in this Pokémon's eyes, it is quickly washed away.",,TBD,,Balloon,,"19,23,62",,
41,#041,Zubat,zubat,ズバット,超音蝠 ,0.8,7.5,10,15,Zubat remains quietly unmoving in a dark spot during the bright daylight hours. It does so because prolonged exposure to the sun causes its body to become slightly burned.,,TBD,,Bat,,"102,90,133,3,4",,
42,#042,Golbat,golbat,ゴルバット,大嘴蝠 ,1.6,55,10,15,"Golbat loves to drink the blood of living things. It is particularly active in the pitch black of night. This Pokémon flits around in the night skies, seeking fresh blood.",,TBD,,Bat,,"102,90,133,3,4",,
43,#043,Oddish,oddish,ナゾノクサ,走路草 ,0.5,5.4,2,10,"During the daytime, Oddish buries itself in soil to absorb nutrients from the ground using its entire body. The more fertile the soil, the glossier its leaves become.",,TBD,,Weed,,"101,1,37,54,56",,
44,#044,Gloom,gloom,クサイハナ,臭臭花 ,0.8,8.6,2,10,"Gloom releases a foul fragrance from the pistil of its flower. When faced with danger, the stench worsens. If this Pokémon is feeling calm and secure, it does not release its usual stinky aroma.",,TBD,,Weed,,"101,61,1,37,54",,
45,#045,Vileplume,vileplume,ラフレシア,霸王花 ,1.2,18.6,2,10,"Vileplume's toxic pollen triggers atrocious allergy attacks. That's why it is advisable never to approach any attractive flowers in a jungle, however pretty they may be.",,TBD,,Flower,,"61,54,85",,
46,#046,Paras,paras,パラス,派拉斯 ,0.3,5.4,1,2,Paras has parasitic mushrooms growing on its back called tochukaso. They grow large by drawing nutrients from this Bug Pokémon host. They are highly valued as a medicine for extending life.,,TBD,,Mushroom,,"109,123,37,80,100",,
47,#047,Parasect,parasect,パラセクト,派拉斯特 ,1,29.5,1,2,"Parasect is known to infest large trees en masse and drain nutrients from the lower trunk and roots. When an infested tree dies, they move onto another tree all at once.",,TBD,,Mushroom,,"109,123,17,37,80,100",,
48,#048,Venonat,venonat,コンパン,毛球 ,1,30,1,10,"Venonat is said to have evolved with a coat of thin, stiff hair that covers its entire body for protection. It possesses large eyes that never fail to spot even miniscule prey.",,TBD,,Insect,,"135,129,141,66,67,78",,
49,#049,Venomoth,venomoth,モルフォン,摩鲁蛾 ,1.5,12.5,1,10,"Venomoth is nocturnal—it is a Pokémon that only becomes active at night. Its favorite prey are small insects that gather around streetlights, attracted by the light in the darkness.",,TBD,,Poison Moth,,"135,129,141,14,66,67,78",,
50,#050,Diglett,diglett,ディグダ,地鼠 ,0.2,0.8,4,,"Diglett are raised in most farms. The reason is simple—wherever this Pokémon burrows, the soil is left perfectly tilled for planting crops. This soil is made ideal for growing delicious vegetables.",,TBD,,Mole,,"29,138,123,128,15,20,57,80",,
51,#051,Dugtrio,dugtrio,ダグトリオ,三地鼠 ,0.7,33.3,4,,"Dugtrio are actually triplets that emerged from one body. As a result, each triplet thinks exactly like the other two triplets. They work cooperatively to burrow endlessly.",,TBD,,Mole,,"29,138,123,128,15,20,57,58,80",,
52,#052,Meowth,meowth,ニャース,喵喵 ,0.4,4.2,8,,"Meowth withdraws its sharp claws into its paws to slinkily sneak about without making any incriminating footsteps. For some reason, this Pokémon loves shiny coins that glitter with light.",,TBD,,Scratch Cat,,"102,136,123,58,80",,
53,#053,Persian,persian,ペルシアン,猫老大 ,1,32,8,,Persian has six bold whiskers that give it a look of toughness. The whiskers sense air movements to determine what is in the Pokémon's surrounding vicinity. It becomes docile if grabbed by the whiskers.,,TBD,,Classy Cat,,"102,136,123,90,58,62,64,80",,
54,#054,Psyduck,psyduck,コダック,可达鸭 ,0.8,19.6,18,,"Psyduck uses a mysterious power. When it does so, this Pokémon generates brain waves that are supposedly only seen in sleepers. This discovery spurred controversy among scholars.",,TBD,,Duck,,"135,123,132,141,7,44,73,96",,
55,#055,Golduck,golduck,ゴルダック,哥达鸭 ,1.7,76.6,18,,The webbed flippers on its forelegs and hind legs and the streamlined body of Golduck give it frightening speed. The Pokémon is definitely much faster than even the most athletic swimmer.,,TBD,,Duck,,"135,123,132,141,6,7,44,73,96",,
56,#056,Mankey,mankey,マンキー,猴怪 ,0.5,28,11,,"When Mankey starts shaking and its nasal breathing turns rough, it's a sure sign that it is becoming angry. However, because it goes into a towering rage almost instantly, it is impossible for anyone to flee its wrath.",,TBD,,Pig Monkey,,"111,123,16,113",,
57,#057,Primeape,primeape,オコリザル,火爆猴 ,1,32,11,,"When Primeape becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger. However, it also becomes much less intelligent at the same time.",,TBD,,Pig Monkey,,"111,123,16,113",,
58,#058,Growlithe,growlithe,ガーディ,卡蒂狗 ,0.7,19,13,,"Growlithe has a superb sense of smell. Once it smells anything, this Pokémon won't forget the scent, no matter what. It uses its advanced olfactory sense to determine the emotions of other living things.",,TBD,,Puppy,,"102,107,137,32,34,35,41,91",,
59,#059,Arcanine,arcanine,ウインディ,风速狗 ,1.9,155,13,,"Arcanine is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes wildly within this Pokémon's body is its source of power.",,TBD,,Legendary,,"102,137,107,30",,
60,#060,Poliwag,poliwag,ニョロモ,蚊香蝌蚪 ,0.6,12.4,18,,"Poliwag has a very thin skin. It is possible to see the Pokémon's spiral innards right through the skin. Despite its thinness, however, the skin is also very flexible. Even sharp fangs bounce right off it.",,TBD,,Tadpole,,"134,115,132,9,13,23,44,57,73",,
61,#061,Poliwhirl,poliwhirl,ニョロゾ,蚊香君 ,1,20,18,,"The surface of Poliwhirl's body is always wet and slick with an oily fluid. Because of this greasy covering, it can easily slip and slide out of the clutches of any enemy in battle.",,TBD,,Tadpole,,"134,115,132,9,13,23,44,57,73",,
62,#062,Poliwrath,poliwrath,ニョロボン,蚊香泳士 ,1.3,54,18,11,"Poliwrath's highly developed, brawny muscles never grow fatigued, however much it exercises. It is so tirelessly strong, this Pokémon can swim back and forth across the ocean without effort.",,TBD,,Tadpole,,"132,13,23,73,89",,
63,#063,Abra,abra,ケーシィ,凯西 ,0.9,19.5,12,,"Abra sleeps for eighteen hours a day. However, it can sense the presence of foes even while it is sleeping. In such a situation, this Pokémon immediately teleports to safety.",,TBD,,Psi,,,,
64,#064,Kadabra,kadabra,ユンゲラー,勇基拉 ,1.3,56.5,12,,Kadabra emits a peculiar alpha wave if it develops a headache. Only those people with a particularly strong psyche can hope to become a trainer of this Pokémon.,,TBD,,Psi,,"135,119,19,66,67",,
65,#065,Alakazam,alakazam,フーディン,胡地 ,1.5,48,12,,"Alakazam's brain continually grows, making its head far too heavy to support with its neck. This Pokémon holds its head up using its psychokinetic power instead.",,TBD,,Psi,,"135,119,66,67",,
66,#066,Machop,machop,ワンリキー,腕力 ,0.8,19.5,11,,Machop's muscles are special—they never get sore no matter how much they are used in exercise. This Pokémon has sufficient power to hurl a hundred adult humans.,,TBD,,Superpower,,"111,113,16,48,52,89",,
67,#067,Machoke,machoke,ゴーリキー,豪力 ,1.5,70.5,11,,"Machoke's thoroughly toned muscles possess the hardness of steel. This Pokémon has so much strength, it can easily hold aloft a sumo wrestler on just one finger.",,TBD,,Superpower,,"111,113,16,48,52,89",,
68,#068,Machamp,machamp,カイリキー,怪力 ,1.6,130,11,,"Machamp has the power to hurl anything aside. However, trying to do any work requiring care and dexterity causes its arms to get tangled. This Pokémon tends to leap into action before it thinks.",,TBD,,Superpower,,"111,113,16,48,52,89",,
69,#069,Bellsprout,bellsprout,マダツボミ,喇叭芽 ,0.7,4,2,10,"Bellsprout's thin and flexible body lets it bend and sway to avoid any attack, however strong it may be. From its mouth, this Pokémon spits a corrosive fluid that melts even iron.",,TBD,,Flower,,"101,121,131,79,99",,
70,#070,Weepinbell,weepinbell,ウツドン,口呆花 ,1,6.4,2,10,"Weepinbell has a large hook on its rear end. At night, the Pokémon hooks on to a tree branch and goes to sleep. If it moves around in its sleep, it may wake up to find itself on the ground.",,TBD,,Flycatcher,,"101,121,131,79,99",,
71,#071,Victreebel,victreebel,ウツボット,大食花 ,1.7,15.5,2,10,"Victreebel has a long vine that extends from its head. This vine is waved and flicked about as if it were an animal to attract prey. When an unsuspecting prey draws near, this Pokémon swallows it whole.",,TBD,,Flycatcher,,"121,131,51,99",,
72,#072,Tentacool,tentacool,メノクラゲ,玛瑙水母 ,0.9,45.5,18,10,"Tentacool's body is largely composed of water. If it is removed from the sea, it dries up like parchment. If this Pokémon happens to become dehydrated, put it back into the sea.",,TBD,,Jellyfish,,"117,139,12,13,44,73,83,96,99",,
73,#073,Tentacruel,tentacruel,ドククラゲ,毒刺水母 ,1.6,55,18,10,Tentacruel has large red orbs on its head. The orbs glow before lashing the vicinity with a harsh ultrasonic blast. This Pokémon's outburst creates rough waves around it.,,TBD,,Jellyfish,,"101,117,139,12,13,44,73,83,96,99",,
74,#074,Geodude,geodude,イシツブテ,小拳石 ,0.4,20,14,4,"The longer a Geodude lives, the more its edges are chipped and worn away, making it more rounded in appearance. However, this Pokémon's heart will remain hard, craggy, and rough always.",,TBD,,Rock,,"29,129,15,20,122,87",,
75,#075,Graveler,graveler,ゴローン,隆隆石 ,1,105,14,4,"Graveler grows by feeding on rocks. Apparently, it prefers to eat rocks that are covered in moss. This Pokémon eats its way through a ton of rocks on a daily basis.",,TBD,,Rock,,"29,129,15,122,87",,
