ID,Pokedex #,Name,PicName,JapaneseName,ChineseName,Height,Weight,TypeID1,TypeID2,Description,ChineseDescription,Locations,ChineseLocations,Category,ChineseCategory,MovesID,EvolvesFromID,EvolvesIntoID
76,#076,Golem,golem,ゴローニャ,隆隆岩 ,1.4,300,14,4,"Golem live up on mountains. If there is a large earthquake, these Pokémon will come rolling down off the mountains en masse to the foothills below.",,TBD,,Megaton,,"29,129,15,122,87",,
77,#077,Ponyta,ponyta,ポニータ,小火马 ,1,30,13,,Ponyta is very weak at birth. It can barely stand up. This Pokémon becomes stronger by stumbling and falling to keep up with its parent.,,TBD,,Fire Horse,,"107,129,30,33,34,86,91",,
78,#078,Rapidash,rapidash,ギャロップ,烈焰马 ,1.7,95,13,,"Rapidash usually can be seen casually cantering in the fields and plains. However, when this Pokémon turns serious, its fiery manes flare and blaze as it gallops its way up to 150 mph.",,TBD,,Fire Horse,,"107,117,120,30,33,34,55,86,91",,
79,#079,Slowpoke,slowpoke,ヤドン,呆呆兽 ,1.2,36,18,12,"Slowpoke uses its tail to catch prey by dipping it in water at the side of a river. However, this Pokémon often forgets what it's doing and often spends entire days just loafing at water's edge.",,TBD,,Dopey,,"135,129,132,141,39,67,73,96",,
80,#080,Slowbro,slowbro,ヤドラン,呆壳兽 ,1.6,78.5,18,12,"Slowbro's tail has a Shellder firmly attached with a bite. As a result, the tail can't be used for fishing anymore. This causes Slowbro to grudgingly swim and catch prey instead.",,TBD,,Hermit Crab,,"135,129,132,141,39,67,73,96",,
81,#081,Magnemite,magnemite,コイル,小磁怪 ,0.3,6,7,16,"Magnemite attaches itself to power lines to feed on electricity. If your house has a power outage, check your circuit breakers. You may find a large number of this Pokémon clinging to the breaker box.",,TBD,,Magnet,,"125,129,130,22,36,53",,
82,#082,Magneton,magneton,レアコイル,三合一磁怪 ,1,60,7,16,"Magneton emits a powerful magnetic force that is fatal to mechanical devices. As a result, large cities sound sirens to warn citizens of large-scale outbreaks of this Pokémon.",,TBD,,Magnet,,"125,129,130,22,36,53",,
83,#083,Farfetch'd,farfetchd,カモネギ,大葱鸭 ,0.8,15,8,15,"Farfetch'd is always seen with a stalk from a plant of some sort. Apparently, there are good stalks and bad stalks. This Pokémon has been known to fight with others over stalks.",,TBD,,Wild Duck,,"116,117,2,3,4,109,58",,
84,#084,Doduo,doduo,ドードー,嘟嘟 ,1.4,39.2,8,15,"Doduo's two heads never sleep at the same time. Its two heads take turns sleeping, so one head can always keep watch for enemies while the other one sleeps.",,TBD,,Twin Bird,,"116,27",,
85,#085,Dodrio,dodrio,ドードリオ,嘟嘟利 ,1.8,85.2,8,15,Watch out if Dodrio's three heads are looking in three separate directions. It's a sure sign that it is on its guard. Don't go near this Pokémon if it's being wary-it may decide to peck you.,,TBD,,Triple Bird,,"116,120,27",,
86,#086,Seel,seel,パウワウ,小海狮 ,1.1,90,18,,"Seel hunts for prey in the frigid sea underneath sheets of ice. When it needs to breathe, it punches a hole through the ice with the sharply protruding section of its head.",,TBD,,Sea Lion,,"110,6,7,12,39,47,49,70,91",,
87,#087,Dewgong,dewgong,ジュゴン,白海狮 ,1.7,120,18,6,Dewgong loves to snooze on bitterly cold ice. The sight of this Pokémon sleeping on a glacier was mistakenly thought to be a mermaid by a mariner long ago.,,TBD,,Sea Lion,,"108,110,6,7,12,39,47,49,70,78",,
88,#088,Grimer,grimer,ベトベター,臭泥 ,0.9,30,10,,"Grimer's sludgy and rubbery body can be forced through any opening, however small it may be. This Pokémon enters sewer pipes to drink filthy wastewater.",,TBD,,Sludge,,"138,38,57,118,76,77,81,82,83",,
89,#089,Muk,muk,ベトベトン,臭臭泥 ,1.2,30,10,,From Muk's body seeps a foul fluid that gives off a nose-bendingly horrible stench. Just one drop of this Pokémon's body fluid can turn a pool stagnant and rancid.,,TBD,,Sludge,,"138,38,57,118,76,77,81,82,83",,
90,#090,Shellder,shellder,シェルダー,大舌贝 ,0.3,4,18,,"At night, this Pokémon uses its broad tongue to burrow a hole in the seafloor sand and then sleep in it. While it is sleeping, Shellder closes its shell, but leaves its tongue hanging out.",,TBD,,Bivalve,,"110,129,12,44,47",,
91,#091,Cloyster,cloyster,パルシェン,刺甲贝 ,1.5,132.5,18,6,"Cloyster is capable of swimming in the sea. It does so by swallowing water, then jetting it out toward the rear. This Pokémon shoots spikes from its shell using the same system.",,TBD,,Bivalve,,"108,44",,
92,#092,Gastly,gastly,ゴース,鬼斯 ,1.3,0.1,17,10,"Gastly is largely composed of gaseous matter. When exposed to a strong wind, the gaseous body quickly dwindles away. Groups of this Pokémon cluster under the eaves of houses to escape the ravages of wind.",,TBD,,Gas,,"112,128,18,75,82",,
93,#093,Haunter,haunter,ゴースト,鬼斯通 ,1.6,0.1,17,10,"Haunter is a dangerous Pokémon. If one beckons you while floating in darkness, you must never approach it. This Pokémon will try to lick you with its tongue and steal your life away.",,TBD,,Gas,,"112,124,128,18,75,76",,
94,#094,Gengar,gengar,ゲンガー,耿鬼 ,1.5,40.5,17,10,"Sometimes, on a dark night, your shadow thrown by a streetlight will suddenly and startlingly overtake you. It is actually a Gengar running past you, pretending to be your shadow.",,TBD,,Shadow,,"112,128,18,75,76",,
95,#095,Onix,onix,イワーク,大岩蛇 ,8.8,210,14,4,"Onix has a magnet in its brain. It acts as a compass so that this Pokémon does not lose direction while it is tunneling. As it grows older, its body becomes increasingly rounder and smoother.",,TBD,,Rock Snake,,"106,129,20,71,122,72,79,87",,
96,#096,Drowzee,drowzee,スリープ,催眠貘 ,1,32.4,12,,"If your nose becomes itchy while you are sleeping, it's a sure sign that one of these Pokémon is standing above your pillow and trying to eat you dream through your nostrils.",,TBD,,Hypnosis,,"135,141,39,118,66,67,68",,
97,#097,Hypno,hypno,スリーパー,引梦貘人 ,1.6,75.6,12,,"Hypno holds a pendulum in its hand. The arcing movement and glitter of the pendulum lull the foe into a deep state of hypnosis. While this Pokémon searches for prey, it polishes the pendulum.",,TBD,,Hypnosis,,"135,141,39,118,66,67,68",,
98,#098,Krabby,krabby,クラブ,大钳蟹 ,0.4,6.5,18,,"Krabby live on beaches, burrowed inside holes dug into the sand. On sandy beaches with little in the way of food, these Pokémon can be seen squabbling with each other over territory.",,TBD,,River Crab,,"134,114,115,12,13,73,79,86,97",,
99,#099,Kingler,kingler,キングラー,巨钳蟹 ,1.3,60,18,,"Kingler has an enormous, oversized claw. It waves this huge claw in the air to communicate with others. However, because the claw is so heavy, the Pokémon quickly tires.",,TBD,,Pincer,,"134,114,115,12,13,73,79,86,97",,
100,#100,Voltorb,voltorb,ビリリダマ,霹雳电球 ,0.5,10.4,7,,Voltorb was first sighted at a company that manufactures Poké Balls. The link between that sighting and the fact that this Pokémon looks very similar to a Poké Ball remains a mystery.,,TBD,,Ball,,"125,90,129,22",,
101,#101,Electrode,electrode,マルマイン,顽皮雷弹 ,1.2,66.6,7,,"Electrode eats electricity in the atmosphere. On days when lightning strikes, you can see this Pokémon exploding all over the place from eating too much electricity.",,TBD,,Ball,,"125,90,129,22",,
102,#102,Exeggcute,exeggcute,タマタマ,蛋蛋 ,0.4,2.5,2,12,"This Pokémon consists of six eggs that form a closely knit cluster. The six eggs attract each other and spin around. When cracks increasingly appear on the eggs, Exeggcute is close to evolution.",,TBD,,Egg,,135,,
103,#103,Exeggutor,exeggutor,ナッシー,椰蛋树 ,2,120,2,12,"Exeggutor originally came from the tropics. Its heads steadily grow larger from exposure to strong sunlight. It is said that when the heads fall off, they group together to form Exeggcute.",,TBD,,Coconut,,"135,68,74,86",,
104,#104,Cubone,cubone,カラカラ,卡拉卡拉 ,0.4,6.5,4,,"Cubone pines for the mother it will never see again. Seeing a likeness of its mother in the full moon, it cries. The stains on the skull the Pokémon wears are made by the tears it sheds.",,TBD,,Lonely,,"10,39",,
105,#105,Marowak,marowak,ガラガラ,嘎啦嘎啦 ,1,45,4,,Marowak is the evolved form of a Cubone that has overcome its sadness at the loss of its mother and grown tough. This Pokémon's tempered and hardened spirit is not easily broken.,,TBD,,Bone Keeper,,"10,39",,
106,#106,Hitmonlee,hitmonlee,サワムラー,飞腿郎 ,1.5,49.8,11,,"Hitmonlee's legs freely contract and stretch. Using these springlike legs, it bowls over foes with devastating kicks. After battle, it rubs down its legs and loosens the muscles to overcome fatigue.",,TBD,,Kicking,,11,,
107,#107,Hitmonchan,hitmonchan,エビワラー,快拳郎 ,1.4,50.2,11,,Hitmonchan is said to possess the spirit of a boxer who had been working toward a world championship. This Pokémon has an indomitable spirit and will never give up in the face of adversity.,,TBD,,Punching,,"104,93,31,48",,
108,#108,Lickitung,lickitung,ベロリンガ,大舌头 ,1.2,65.5,8,,"Whenever Lickitung comes across something new, it will unfailingly give it a lick. It does so because it memorizes things by texture and by taste. It is somewhat put off by sour things.",,TBD,,Licking,,"112,65,79,86,99",,
109,#109,Koffing,koffing,ドガース,瓦斯弹 ,0.6,1,10,,"If Koffing becomes agitated, it raises the toxicity of its internal gases and then jets them out from all over its body. This Pokémon may also overinflate its round body, then explode.",,TBD,,Poison Gas,,"129,81,82,84",,
110,#110,Weezing,weezing,マタドガス,双弹瓦斯 ,1.2,9.5,10,,"Weezing loves the gases given off by rotted kitchen garbage. This Pokémon will find a dirty, unkempt house and make it its home. At night, when the people in the house are asleep, it will go through the trash.",,TBD,,Poison Gas,,"129,81,82,84",,
111,#111,Rhyhorn,rhyhorn,サイホーン,独角犀牛 ,1,115,4,14,"Rhyhorn runs in a straight line, smashing everything in its path. It is not bothered even if it rushes headlong into a block of steel. This Pokémon may feel some pain from the collision the next day, however.",,TBD,,Spikes,,"29,15,28,42,55,86,87,91",,
112,#112,Rhydon,rhydon,サイドン,钻角犀兽 ,1.9,120,4,14,Rhydon's horn can crush even uncut diamonds. One sweeping blow of its tail can topple a building. This Pokémon's hide is extremely tough. Even direct cannon hits don't leave a scratch.,,TBD,,Drill,,"29,15,28,42,55,86,87,91",,
113,#113,Chansey,chansey,ラッキー,吉利蛋 ,1.1,34.6,8,,"Chansey lays nutritionally excellent eggs on an everyday basis. The eggs are so delicious, they are easily and eagerly devoured by even those people who have lost their appetite.",,TBD,,Egg,,"23,118,91",,
114,#114,Tangela,tangela,モンジャラ,蔓藤怪 ,1,35,2,,"Tangela's vines snap off easily if they are grabbed. This happens without pain, allowing it to make a quick getaway. The lost vines are replaced by newly grown vines the very next day.",,TBD,,Vine,,"5,131,1,37,54,65,79",,
115,#115,Kangaskhan,kangaskhan,ガルーラ,袋兽 ,2.2,80,8,,"If you come across a young Kangaskhan playing by itself, you must never disturb it or attempt to catch it. The baby Pokémon's parent is sure to be in the area, and it will become violently enraged at you.",,TBD,,Parent,,"102,128",,
116,#116,Horsea,horsea,タッツー,墨海马 ,0.4,8,18,,"Horsea eats small insects and moss off of rocks. If the ocean current turns fast, this Pokémon anchors itself by wrapping its tail around rocks or coral to prevent being washed away.",,TBD,,Dragon,,"134,106,132,12,13,25,44,73,96",,
117,#117,Seadra,seadra,シードラ,海刺龙 ,1.2,25,18,,Seadra sleeps after wriggling itself between the branches of coral. Those trying to harvest coral are occasionally stung by this Pokémon's poison barbs if they fail to notice it.,,TBD,,Dragon,,"134,106,132,12,13,25,44,73,96",,
118,#118,Goldeen,goldeen,トサキント,角金鱼 ,0.6,15,18,,"Goldeen is a very beautiful Pokémon with fins that billow elegantly in water. However, don't let your guard down around this Pokémon—it could ram you powerfully with its horn.",,TBD,,Goldfish,,"116,42,55,73,96",,
119,#119,Seaking,seaking,アズマオウ,金鱼王 ,1.3,39,18,,"In the autumn, Seaking males can be seen performing courtship dances in riverbeds to woo females. During this season, this Pokémon's body coloration is at its most beautiful.",,TBD,,Goldfish,,"116,117,42,55,73,96",,
120,#120,Staryu,staryu,ヒトデマン,海星星 ,0.8,34.5,18,,"Staryu's center section has an organ called the core that shines bright red. If you go to a beach toward the end of summer, the glowing cores of these Pokémon look like the stars in the sky.",,TBD,,Star Shape,,"90,129,132,12,13,44,64,67,73",,
121,#121,Starmie,starmie,スターミー,宝石海星,1.1,80,18,12,"Starmie's center section-the core-glows brightly in seven colors. Because of its luminous nature, this Pokémon has been given the nickname ""the gem of the sea.""",,TBD,,Mysterious,,"90,132,44,73",,
122,#122,Mr. Mime,mr-mime,バリヤード,魔墙人偶 ,1.3,54.5,12,9,"Mr. Mime is a master of pantomime. Its gestures and motions convince watchers that something unseeable actually exists. Once the watchers are convinced, the unseeable thing exists as if it were real.",,TBD,,Barrier,,"23,66,67,135",,
123,#123,Scyther,scyther,ストライク,飞天螳螂 ,1.5,56,1,15,"Scyther is blindingly fast. Its blazing speed enhances the effectiveness of the twin scythes on its forearms. This Pokémon's scythes are so effective, they can slice through thick logs in one wicked stroke.",,TBD,,Mantis,,"109,120,133,4,58,80,100",,
124,#124,Jynx,jynx,ルージュラ,迷唇姐 ,1.4,40.6,6,12,"Jynx walks rhythmically, swaying and shaking its hips as if it were dancing. Its motions are so bouncingly alluring, people seeing it are compelled to shake their hips without giving any thought to what they are doing.",,TBD,,Human Shape,,"108,112,8,9,23,26,40,48,118",,
125,#125,Electabuzz,electabuzz,エレブー,电击兽 ,1.1,30,7,,"When a storm arrives, gangs of this Pokémon compete with each other to scale heights that are likely to be stricken by lightning bolts. Some towns use Electabuzz in place of lightning rods.",,TBD,,Electric,,"120,90,92,93,130,22,113,94",,
126,#126,Magmar,magmar,ブーバー,鸭嘴火兽 ,1.3,44.5,13,,"In battle, Magmar blows out intensely hot flames from all over its body to intimidate its opponent. This Pokémon's fiery bursts create heat waves that ignite grass and trees in its surroundings.",,TBD,,Spitfire,,"107,136,30,31,32,35",,
127,#127,Pinsir,pinsir,カイロス,凯罗斯 ,1.5,55,1,,Pinsir is astoundingly strong. It can grip a foe weighing twice its weight in its horns and easily lift it. This Pokémon's movements turn sluggish in cold places.,,TBD,,Stag Beetle,,"89,97,100",,
128,#128,Tauros,tauros,ケンタロス,肯泰罗 ,1.4,88.4,8,,"This Pokémon is not satisfied unless it is rampaging at all times. If there is no opponent for Tauros to battle, it will charge at thick trees and knock them down to calm itself.",,TBD,,Wild Bull,,"129,141,42,70,91",,
129,#129,Magikarp,magikarp,コイキング,鲤鱼王 ,0.9,10,18,,Magikarp is a pathetic excuse for a Pokémon that is only capable of flopping and splashing. This behavior prompted scientists to undertake research into it.,,TBD,,Fish,,126,,
130,#130,Gyarados,gyarados,ギャラドス,暴鲤龙 ,6.5,235,18,15,"When Magikarp evolves into Gyarados, its brain cells undergo a structural transformation. It is said that this transformation is to blame for this Pokémon's wildly violent nature.",,TBD,,Atrocious,,"102,7,44,45,73,96",,
131,#131,Lapras,lapras,ラプラス,拉普拉斯 ,2.5,220,18,6,"People have driven Lapras almost to the point of extinction. In the evenings, this Pokémon is said to sing plaintively as it seeks what few others of its kind still remain.",,TBD,,Transport,,"108,110,132,9,12,47,96",,
132,#132,Ditto,ditto,メタモン,百变怪 ,0.3,4,8,,"Ditto rearranges its cell structure to transform itself into other shapes. However, if it tries to transform itself into something by relying on its memory, this Pokémon manages to get details wrong.",,TBD,,Transform,,,,
133,#133,Eevee,eevee,イーブイ,伊布 ,0.3,6.5,8,,Eevee has an unstable genetic makeup that suddenly mutates due to the environment in which it lives. Radiation from various stones causes this Pokémon to evolve.,,TBD,,Evolution,,"120,90,91",,
134,#134,Vaporeon,vaporeon,シャワーズ,水伊布 ,1,29,18,,Vaporeon underwent a spontaneous mutation and grew fins and gills that allow it to live underwater. This Pokémon has the ability to freely control water.,,TBD,,Bubble Jet,,"120,132,7,44,73,96",,
135,#135,Jolteon,jolteon,サンダース,雷伊布 ,0.8,24.5,7,,"Jolteon's cells generate a low level of electricity. This power is amplified by the static electricity of its fur, enabling the Pokémon to drop thunderbolts. The bristling fur is made of electrically charged needles.",,TBD,,Lightning,,"102,120,129,92,130",,
136,#136,Flareon,flareon,ブースター,火伊布 ,0.9,25,13,,"Flareon's fluffy fur has a functional purpose-it releases heat into the air so that its body does not get excessively hot. This Pokémon's body temperature can rise to a maximum of 1,650 degrees Fahrenheit.",,TBD,,Flame,,"102,107,137,120,129",,
137,#137,Porygon,porygon,ポリゴン,多邊獸 ,0.8,36.5,8,,Porygon is capable of reverting itself entirely back to program data and entering cyberspace. This Pokémon is copy-protected so it cannot be duplicated by copying.,,TBD,,Virtual,,"129,120,22,66,78,94",,
138,#138,Omanyte,omanyte,オムナイト,菊石兽 ,0.4,7.5,14,18,"Omanyte is one of the ancient and long-since-extinct Pokémon that have been regenerated from fossils by people. If attacked by an enemy, it withdraws itself inside its hard shell.",,TBD,,Spiral,,"5,102,115,132,12,44,73",,
139,#139,Omastar,omastar,オムスター,多刺菊石兽 ,1,35,14,18,"Omastar uses its tentacles to capture its prey. It is believed to have become extinct because its shell grew too large and heavy, causing its movements to become too slow and ponderous.",,TBD,,Spiral,,"5,102,115,132,12,44,73",,
140,#140,Kabuto,kabuto,カブト,化石盔 ,0.5,11.5,14,18,"Kabuto is a Pokémon that has been regenerated from a fossil. However, in extremely rare cases, living examples have been discovered. The Pokémon has not changed at all for 300 million years.",,TBD,,Shellfish,,"5,115,123,1,6,54,58,73",,
141,#141,Kabutops,kabutops,カブトプス,镰刀盔 ,1.3,40.5,14,18,Kabutops swam underwater to hunt for its prey in ancient times. The Pokémon was apparently evolving from being a water-dweller to living on land as evident from the beginnings of change in its gills and legs.,,TBD,,Shellfish,,"5,115,123,1,6,54,58,73,80",,
142,#142,Aerodactyl,aerodactyl,プテラ,化石翼龙 ,1.8,59,14,15,Aerodactyl is a Pokémon from the age of dinosaurs. It was regenerated from genetic material extracted from amber. It is imagined to have been the king of the skies in ancient times.,,TBD,,Fossil,,"5,102,106,137,133,24,25,45,50,71,91",,
143,#143,Snorlax,snorlax,カビゴン,卡比兽 ,2.1,460,8,,Snorlax's typical day consists of nothing more than eating and sleeping. It is such a docile Pokémon that there are children who use its expansive belly as a place to play.,,TBD,,Sleeping,,"112,129,9,70",,
144,#144,Articuno,articuno,フリーザー,急冻鸟 ,1.7,55.4,6,15,"Articuno is a legendary bird Pokémon that can control ice. The flapping of its wings chills the air. As a result, it is said that when this Pokémon flies, snow will fall.",,TBD,,Freeze,,"5,108,110,8,43,47",,
145,#145,Zapdos,zapdos,サンダー,闪电鸟 ,1.6,52.6,7,15,Zapdos is a legendary bird Pokémon that has the ability to control electricity. It usually lives in thunderclouds. The Pokémon gains power if it is stricken by lightning bolts.,,TBD,,Electric,,"5,116,92,130,22,27",,
146,#146,Moltres,moltres,ファイヤー,火焰鸟 ,2,60,13,15,"Moltres is a legendary bird Pokémon that has the ability to control fire. If this Pokémon is injured, it is said to dip its body in the molten magma of a volcano to burn and heal itself.",,TBD,,Flame,,"5,107,133,4,35,41,43,85",,
147,#147,Dratini,dratini,ミニリュウ,迷你龙 ,1.8,3.3,5,,Dratini continually molts and sloughs off its old skin. It does so because the life energy within its body steadily builds to reach uncontrollable levels.,,TBD,,Dragon,,"106,7,45,79,96,99",,
148,#148,Dragonair,dragonair,ハクリュー,哈克龙 ,4,16.5,5,,Dragonair stores an enormous amount of energy inside its body. It is said to alter weather conditions in its vicinity by discharging energy from its crystals on its neck and tail.,,TBD,,Dragon,,"106,7,45,79,96,99",,
149,#149,Dragonite,dragonite,カイリュー,快龙 ,2.2,210,5,15,Dragonite is capable of circling the globe in just 16 hours. It is a kindhearted Pokémon that leads lost and foundering ships in a storm to the safety of land.,,TBD,,Dragon,,"106,93,133,7,24,25,31,43,45,79,96",,
150,#150,Mewtwo,mewtwo,ミュウツー,超梦 ,2,122,12,,"Mewtwo is a Pokémon that was created by genetic manipulation. However, even though the scientific power of humans created this Pokémon's body, they failed to endow Mewtwo with a compassionate heart.",,TBD,,Genetic,,"135,119,90,67,69",,
151,#151,Mew,mew,ミュウ,梦幻 ,0.4,4,12,,"Mew is said to possess the genetic composition of all Pokémon. It is capable of making itself invisible at will, so it entirely avoids notice even if it approaches people.",,TBD,,New Species,,"5,108,24,25,118,67,73",,
